description,artist,album,format,extra
Tortured Skull - Motorbreathing Disfrost Fuckin' Armageddon Tape,Tortured Skull,Motorbreathing Disfrost Fuckin' Armageddon,Cassette,Cassette Tape 2022
Fulci - The Morrisound Session Cassette,Fulci,The Morrisound Session,Cassette,Cassette 2024
Erzfeynd / Celestial Sword – Split Cassette,Erzfeynd / Celestial Sword,Split,Cassette,Black Shell 2021 press (SEALED)
USED - Gouffre - 2. Crawling Death Cassette,Gouffre,2. Crawling Death,Cassette,Black Shell 2021
USED - Blutumhang – Moonchants To Eternus Cassette,Blutumhang,Moonchants to Eternus,Cassette,White Shell 2022
Abysmalist - Vile Possession Cassette,Abysmalist,Vile Possession,Cassette,Cassette 2023
Beyond the Grasp of Light - Hell Cassette,Beyond the Grasp of Light,Hell,Cassette,Cassette 2023
Existentia - Calculating Failure Cassette,Existentia,Calculating Failure,Cassette,Cassette Tape 1st press
Phenocryst - Explosions Cassette,Phenocryst,Explosions,Cassette,Cassette Tape 1st press
USED - Gergesenes – Exorcism Of The Gerasene Demoniac Cassette,Gergesenes,Exorcism Of The Gerasene Demoniac,Cassette,Cassette Tape 2021
Loth - 616 Cassette,Loth,616,Cassette,Cassette 2023
Dogmatic - Dogmatic Cassette,Dogmatic,Dogmatic,Cassette,Clear Shell 2023
BLEMISH / USED - Betray - Demo 2010 Cassette,Betray,Demo 2010,Cassette,Clear Shell 2010
Wallowing - Planet Loss Cassette (ASIAN PRESS),Wallowing,Planet Loss,Cassette,Splatter 2019 press (lim/100)
BLEMISH - Verdun – The Cosmic Escape Of Admiral Masuka Cassette,Verdun,The Cosmic Escape Of Admiral Masuka,Cassette,Black Shell 2012 press (#33/99)
USED - Kirous - III Cassette,Kirous,III,Cassette,Red Shell 2021
USED - Repulsory – Repulsory Cassette,Repulsory,Repulsory,Cassette,Cassette Tape 2016
USED - Goifer – Grabschlöfer Cassette,Goifer,Grabschlöfer,Cassette,Bronze Shell 2021 press
Nightmarer - Deformity Adrift Cassette,Nightmarer,Deformity Adrift,Cassette,Glitter Shell 2023
Identify – Demo 2007 Cassette,Identify,Demo 2007,Cassette,White Shell 2007 press
Zous - No Ground To Give Cassette,Zous,No Ground To Give,Cassette,White Shell 2022
Detach The Islands – The Burden To Become Fact Cassette,Detach The Islands,The Burden To Become Fact,Cassette,Red Tint Shell 2019 press
Scrambled Defuncts – Souls Despising The God CD,Scrambled Defuncts,Souls Despising The God,CD,Jewel Case 2009
Friisk - …un torügg bleev blot Sand CD,Friisk,…un torügg bleev blot Sand,CD,CD 2021
Molecular Fragmentation – Recurrence Of Blasphemous Maelstrom CD,Molecular Fragmentation,Recurrence Of Blasphemous Maelstrom,CD,CD 2019
BLEMISH - Kaidan - Fury In The Final Hour CD,Kaidan,Fury In The Final Hour,CD,CD 2018
BLEMISH - Infectious Disease – Savagery CD,Infectious Disease,Savagery,CD,CD 2019
With Locusts & Liars – The Turnaround CD,With Locusts & Liars,The Turnaround,CD,Jewel Case 2015 (SEALED)
Alpha Virus – Trauma Model CD,Alpha Virus,Trauma Model,CD,Jewel Case 2019 (SEALED #17/50)
The People's Temple - Musical Garden CD,The People's Temple,Musical Garden,CD,CD 2014
Neurosis - A Sun That Never Sets CD,Neurosis,A Sun That Never Sets,CD,Jewel Case 2017
USED - Bythos - The Womb Of Zero CD,Bythos,The Womb Of Zero,CD,CD
BLEMISH - One Morning Left – Our Sceneration CD,One Morning Left,Our Sceneration,CD,Digipak 2013
Prophasis – Boundaries CD,Prophasis,Boundaries,CD,Digipak 2014 (SEALED)
BLEMISH / USED - Scars On Broadway – Scars On Broadway CD,Scars On Broadway,Scars On Broadway,CD,Jewel Case 2008
Codeine King – Negative Space CD,Codeine King,Negative Space,CD,Jewel Case 2019 (SEALED #17/40)
Seep - Hymns To The Gore CD,Seep,Hymns To The Gore,CD,CD 2023
Disorder - Disorder CD,Disorder,Disorder,CD,Jewel Case 2018 (#05/40)
Macronympha – The Disintegration Of History CD,Macronympha,The Disintegration Of History,CD,CD 2021
Serpentspire – The Cosmic Throne CD,Serpentspire,The Cosmic Throne,CD,CD 2016 (SEALED)
Forevermore – Integral CD,Forevermore,Integral,CD,CD 2016 (SEALED)
USED - Hand Of Mercy – Resolve CD,Hand Of Mercy,Resolve,CD,CD 2014
Regret - Misery Brigade CD,Regret,Misery Brigade,CD,Jewel Case 2006
Sentenced 2 Die - Parasitic Infection CD,Sentenced 2 Die,Parasitic Infection,CD,CD 2023
BLEMISH - Das Oath – Das Oath CD,Das Oath,Das Oath,CD,CD 2006
Writhing Shadows - S/T CD,Writhing Shadows,S/T,CD,CD 2022 press (lim/500)
the.daisy.anthesis. – Surface And The Sky CD,the.daisy.anthesis.,Surface And The Sky,CD,CD 2010
Excommunicatio - Kodex Luzifer CD,Excommunicatio,Kodex Luzifer,CD,CD 2023
Ild - Kvern CD,Ild,Kvern,CD,CD 2023
Imbroglio – Sleep Deprivation CD,Imbroglio,Sleep Deprivation,CD,CD 2011
Helge - Neuroplasticity CD,Helge,Neuroplasticity,CD,CD 2022
"USED - Hayaino Daisuki – The Invincible Gate Mind Of The Infernal Fire Hell, Or Did You Mean Hawaii Daisuki? CD",Hayaino Daisuki,"The Invincible Gate Mind Of The Infernal Fire Hell, Or Did You Mean Hawaii Daisuki? C",CD,CD 2010 w/ Hard Case
Ossuary Anex – Awakening CD,Ossuary Anex,Awakening,CD,Jewel Case 2012
Coffins - Sinister Oath CD,Coffins,Sinister Oath,CD,Jewel Case 2024
USED - Negative Or Nothing – Drowned CD,Negative Or Nothing,Drowned,CD,CD 2020
Writhing - Of Earth & Flesh CD,Writhing,Of Earth & Flesh,CD,CD 2022
Ernte - Geist Und Hexerei CD,Ernte,Geist Und Hexerei,CD,CD 2021
Now Denial - Facemelter CD,Now Denial,Facemelter,CD,CD 2008
Golden Cannibal - Golden Cannibal CD,Golden Cannibal,Golden Cannibal,CD,CD 2023
Ledge – Cold Hard Concrete CD,Ledge,Cold Hard Concrete,CD,Jewel Case 2017 (SEALED)
Left To Drown – Left To Drown CD,Left To Drown,Left To Drown,CD,Digipak 2018 (SEALED #80/100)
Wode - Wode CD,Wode,Wode,CD,CD 2016
USED - Organectomy - Domain Of The Wretched CD,Organectomy,Domain Of The Wretched,CD,Jewel Case 2017
Living Weapon - Paradise CD,Living Weapon,Paradise,CD,CD 2022
USED - The Boils / Last Target – Nobility & Nihilism CD,The Boils / Last Target,Nobility & Nihilism,CD,Jewel Case 2003
Lord Gore - Scalpels For Blind Surgeons CD,Lord Gore,Scalpels For Blind Surgeons,CD,CD 2021
BLEMISH - The Room Colored Charlatan ‎– Primitives CD,The Room Colored Charlatan,Primitives,CD,Jewel Case 2014
BLEMISH / USED - Masachist – Scorned CD,Masachist,Scorned,CD,Jewel Case 2012
Gutvoid - Astral Bestiary CD,Gutvoid,Astral Bestiary,CD,Jewel Case 2020
Borderlines – Child Of Dark CD,Borderlines,Child Of Dark,CD,Jewel Case 2016
Full Of Hell - Coagulated Bliss CD,Full Of Hell,Coagulated Bliss,CD,Jewel Case 2024
Construct Of Lethe - Corpsegod CD,Construct Of Lethe,Corpsegod,CD,CD 2020
Ultha - Forget Everything And Remember - The Lost And Obscure 2xCD,Ultha,Forget Everything And Remember - The Lost And Obscure 2xCD,CD,CD 2022
USED - Lehnen – This Could Be Our Dream Home CD,Lehnen,This Could Be Our Dream Home,CD,CD 2008
Da Crown – Family First CD,Da Crown,Family First,CD,CD 2013
Revocation - Teratogenesis CD,Revocation,Teratogenesis,CD,Jewel Case 2024
Void Witch - Void Witch CD,Void Witch,Void Witch,CD,CD 2022
Like Rats - II CD,Like Rats,II,CD,CD 2016
Białywilk - Zmora CD,Białywilk,Zmora,CD,CD 2023
Dying Fetus - War Of Attrition CD,Dying Fetus,War Of Attrition,CD,Jewel Case 2021
TR3Y 5IVE - Another Day Another Beatdown / $omething 2 Mo$h About CD,TR3Y 5IVE,Another Day Another Beatdown / $omething 2 Mo$h About,CD,Digipak 2021
USED - Lux Ferre ‎– Excaecatio Lux Veritatis CD,Lux Ferre ‎,Excaecatio Lux Veritatis,CD,CD 2015
Scitalis - Awakening CD,Scitalis,Awakening,CD,CD 2021
Queensway - Swift Minds Of The Darkside CD,Queensway,Swift Minds Of The Darkside,CD,Digipak 2017
Morbid Visionz - Cycle Of Cessation CD,Morbid Visionz,Cycle Of Cessation,CD,CD 2022
The Order Of Elijah – Accession CD,The Order Of Elijah,Accession,CD,Jewel Case 2012 (SEALED)
Aleska – Aleska CD,Aleska,Aleska,CD,Digipak 2016 (SEALED)
Author & Punisher - Women & Children CD,Author & Punisher,Women & Children,CD,Jewel Case 2024
Ænigmatum - Deconsecrate CD,Ænigmatum,Deconsecrate,CD,CD 2021
USED - Blessed Sacrifist – Loss Of Innocence CD,Blessed Sacrifist,Loss Of Innocence,CD,Digipak 2021 (SEALED)
Black September - Demo CDr,Black September,Demo,CD,Black Print CD 2007 (num/96)
Maze Of Sothoth - Extirpated Light CD,Maze Of Sothoth,Extirpated Light,CD,CD 2023
Exhibit - Medal Of Honor CD,Exhibit,Medal Of Honor,CD,Jewel Case 2024
Wineville – Mind Of A Dead Man CD,Wineville,Mind Of A Dead Man,CD,Jewel Case 2016 (#9/100)
Assumption - Hadean Tides CD,Assumption,Hadean Tides,CD,CD 2022
Dealey Plaza – Dealey Plaza CD,Dealey Plaza,Dealey Plaza,CD,CD 2016
Kold - Intet Mere Er CD,Kold,Intet Mere Er,CD,CD 2023
Solbrud – Vemod CD,Solbrud,Vemod,CD,CD 2017
Exile Into Suffery – Substitutional Race Of Tomorrow CD,Exile Into Suffery,Substitutional Race Of Tomorrow,CD,Digipak 2015 (SEALED)
Silenus - The Garden Is Burning CD,Silenus,The Garden Is Burning,CD,CD 2021 press
Abrasion - Born To Be Betrayed CD,Abrasion,Born To Be Betrayed,CD,CD 2022
Infested - 1000 Doors CD,Infested,1000 Doors,CD,CD 2009
Wayfarer - A Romance With Violence CD,Wayfarer,A Romance With Violence,CD,Digipak 2020
Eternium – Repelling A Solar Giant CD,Eternium,Repelling A Solar Giant,CD,CD 2013
USED - Merlot – Insipid Emaciation CD,Merlot,Insipid Emaciation,CD,CD 2008
BLEMISH - Dirt Church – Scum Prophets CD,Dirt Church,Scum Prophets,CD,Wax Sealed Sleeve 2013
Oxalate / Perpetuated / Blood Spore / Vivisect - Split CD,Oxalate / Perpetuated / Blood Spore / Vivisect,Split,CD,Jewel Case 2020
USED - Cariosus - Crime & Punishment CD,Cariosus,Crime & Punishment,CD,CD 2015
All Out War - Truth In The Age Of Lies CD,All Out War,Truth In The Age Of Lies,CD,Digipak 2012
Thieves - No Motive CD,Thieves,No Motive,CD,CD 2016
Serocs - Vore CD,Serocs,Vore,CD,CD 2020
Loaded For Bear / Bizarre X - Split CD,Loaded For Bear / Bizarre X,Split,CD,CD 2007 (SEALED)
Suntouch House - Demonstration CD,Suntouch House,Demonstration,CD,CD 2022
Suffocation - Souls To Deny CD,Suffocation,Souls To Deny,CD,Jewel Case 2020
USED - Consummation - The Great Solar Hunter CD,Consummation,The Great Solar Hunter,CD,CD 2019 w/ Slipcase
YOB - Elaborations Of Carbon CD,Yob,Elaborations Of Carbon,CD,Jewel Case 2023
Udånde – Life Of A Purist CD,Udånde,Life Of A Purist,CD,CD 2021
Ashbringer – Yūgen CD,Ashbringer,Yūgen,CD,Jewel Case 2016
Pit Lord - Gallery Of Skewered Swine CD,Pit Lord,Gallery Of Skewered Swine,CD,CD 2022
Pig Destroyer - Terrifyer CD,Pig Destroyer,Terrifyer,CD,Jewel Case 2022
Witness Chamber - True Delusion CD,Witness Chamber,True Delusion,CD,Jewel Case 2023
Abreact – Entities CD,Abreact,Entities,CD,CD 2012 (SEALED)
BLEMISH / USED - Khanate – Khanate CD,Khanate,Khanate,CD,Jewel Case 2001
Hail The Artilect - Hail The Artilect CD,Hail The Artilect,Hail The Artilect,CD,Digipak 2013
Afsky - sorg CD,Afsky,sorg,CD,CD 2023
Bound In Fear - The Hand Of Violence CD,Bound In Fear,The Hand Of Violence,CD,Digipak 2019 (SEALED)
Tehom – The Merciless Light CD,Tehom,The Merciless Light,CD,Jewel Case 2017
Sunken - Departure CD,Sunken,Departure,CD,CD 2021
God Forbid - Earthsblood CD,God Forbid,Earthsblood,CD,CD 2009 (SEALED)
Confusion - Storm The Walls CD,Confusion,Storm The Walls,CD,CD 2023
Piece Of Mind - Unfulfilled EP,Piece Of Mind,Unfulfilled,Vinyl,Yellow 2020 press vinyl
Whispers - Narok Bon Din EP,Whispers,Narok Bon Din,Vinyl,Red Marble 2nd press vinyl
Leechfeast - Village Creep EP,Leechfeast,Village Creep,Vinyl,Black 1st press vinyl
VoidCeremony - Foul Origins Of Humanity EP,Voidceremony,Foul Origins Of Humanity,Vinyl,Red 2018 press vinyl
Noose Rot - The Creeping Unknown EP,Noose Rot,The Creeping Unknown,Vinyl,Blue 2021 press vinyl
Ernte - Geist Und Hexerei LP,Ernte,Geist Und Hexerei,Vinyl,Black 2022 press vinyl
Black Table – Sentinel LP,Black Table,Sentinel,Vinyl,Black 2013 press vinyl
Yon – Order Of Violence LP,Yon,Order Of Violence,Vinyl,Clear / Black 2021 press vinyl
Białywilk - Zmora LP,Białywilk,Zmora,Vinyl,Black 2023 press vinyl
USED - Issolei – Cilicium LP,Issolei,Cilicium,Vinyl,Purple Smoke 2021 press
Domain - Life's Cold Grasp LP,Domain,Life's Cold Grasp,Vinyl,Yellow w/ Splatter 2024 press
Mansions - Big Bad LP,Mansions,Big Bad,Vinyl,Coke Bottle Clear 1st press vinyl
Executioner's Mask - Despair Anthems LP,Executioner's Mask,Despair Anthems,Vinyl,Black 2020 press vinyl
Abythic - Dominion Of The Wicked LP,Abythic,Dominion Of The Wicked,Vinyl,Black 1st press vinyl
Woe - Legacies Of Frailty LP,Woe,Legacies of Frailty,Vinyl,Black 2023 press vinyl
Iron Lung - White Glove Test LP,Iron Lung,White Glove Test,Vinyl,Blue 2024 press vinyl
Mgła - Exercises In Futility LP,Mgła,Exercises In Futility,Vinyl,Black 2024 press vinyl
USED - Famulus Ab Satanas – Sacred Assembly Beneath Unholy Secrecy LP,Famulus ab Satanas,Sacred Assembly Beneath Unholy Secrecy,Vinyl,Black 2020 press vinyl
Astriferous - The Lower Levels Of Sentience LP,Astriferous,The Lower Levels Of Sentience,Vinyl,Black 1st press vinyl
Hate Force - Hate Force LP,Hate Force,Hate Force,Vinyl,Black/White Merge 2019 press
Judiciary - Flesh + Blood LP,Judiciary,Flesh + Blood,Vinyl,Silver w/ Splatter 2023 press
Wreck And Reference - Want LP,Wreck And Reference,Want,Vinyl,Black 2014 press vinyl
Lyed – The Immolated Earth LP,Lyed,The Immolated Earth,Vinyl,Blue 2017 press vinyl
BLEMISH - Remah - Une Main LP,Remah,Une Main,Vinyl,Black 2021 press vinyl
Controller - Thoughts Of Life Slipping Away LP,Controller,Thoughts Of Life Slipping Away,Vinyl,Blue 2023 press vinyl
Pit Lord - Gallery Of Skewered Swine LP,Pit Lord,Gallery Of Skewered Swine,Vinyl,Black 2022 press vinyl
Anatomia / Undergang - Split LP,Anatomia / Undergang,Split,Vinyl,Black 1st press vinyl
Yashira - Fail To Be LP,Yashira,Fail To Be,Vinyl,White/Pink/Black 2021 press
Wolvhammer - The Obsidian Plains LP,Wolvhammer,The Obsidian Plains,Vinyl,Black 1st press vinyl
Reign / Rulum - The Occult LP,Reign / Rulum,The Occult,Vinyl,Aqua/White Swirl 1st press vinyl
Bedsore - Hypnagogic Hallucinations LP,Bedsore,Hypnagogic Hallucinations,Vinyl,Butterly 2021 press vinyl
Ov Shadows ‎- I Djävulens Avbild LP,Ov Shadows ‎,I Djävulens Avbild,Vinyl,Black 2021 press vinyl
Woven Bones – In And Out And Back Again LP,Woven Bones,In And Out And Back Again,Vinyl,Black 2010 press vinyl
USED - Foo Fighters - But Here We Are LP,Foo Fighters,But Here We Are,Vinyl,Black 2023 press vinyl
Wrathprayer / Force Of Darkness - Wrath Of Darkness LP,Wrathprayer / Force of Darkness,Wrath of Darkness,Vinyl,Green 1st press vinyl
Wayfarer - World's Blood LP,Wayfarer,World's Blood,Vinyl,Yellow w/ Smoke 2021 press
Cryptopsy - And Then You'll Beg LP,Cryptopsy,And Then You'll Beg,Vinyl,Splatter 2021 press vinyl
Convulsing - Errata LP,Convulsing,Errata,Vinyl,Color OBI (##/80) + Clear w/ White/Black Splatter 2024 press
Witch Vomit - Funeral Sanctum LP,Witch Vomit,Funeral Sanctum,Vinyl,Color 2024 press vinyl
BLEMISH - Yith - Passage LP,Yith,Passage,Vinyl,Black 1st press vinyl
Inclination - Unaltered Perspective LP,Inclination,Unaltered Perspective,Vinyl,Orange/Black/White Galaxy 2022 press vinyl
USED - Stand Atlantic – F.E.A.R. LP,Stand Atlantic,F.E.A.R.,Vinyl,Purple/Neon w/ Splatter 2022 press
Inter Arma - Paradise Gallows LP,Inter Arma,Paradise Gallows,Vinyl,Metallic Gold 2nd press vinyl
Apes - Lullabies For Eternal Sleep LP,Apes,Lullabies For Eternal Sleep,Vinyl,Split w/ Splatter 2022 press
Vukari - Divination LP,Vukari,Divination,Vinyl,Clear w/ Black Marble 2nd press vinyl
Tzompantli – Beating The Drums Of Ancestral Force LP,Tzompantli,Beating The Drums Of Ancestral Force,Vinyl,Color 2024 press vinyl
Hessian – Mànégarmr LP,Hessian,Mànégarmr,Vinyl,Black 2013 press vinyl
Ildjarn-Nidhogg - Hardangervidda Part II LP,Ildjarn-Nidhogg,Hardangervidda Part II,Vinyl,Black 2021 press vinyl
Erdve - Vaitojimas LP,Erdve,Vaitojimas,Vinyl,Clear 2018 press vinyl
BLEMISH - The Phantom Carriage – 7-Year Epilogue LP,The Phantom Carriage,7-Year Epilogue,Vinyl,Magenta Translucent w/ Marble 2020 press vinyl (lim/100)
Dream Unending - Tide Turns Eternal LP,Dream Unending,Tide Turns Eternal,Vinyl,Orange Crush 2022 press vinyl
Loather - Eis LP,Loather,Eis,Vinyl,Black 2023 press vinyl
Void Paradigm ‎– Ultime Pulsation | Demain Brûle LP,Void Paradigm ‎,Ultime Pulsation | Demain Brûle,Vinyl,Black 2020 press vinyl
Tzompantli – Tlazcaltiliztli LP,Tzompantli,Tlazcaltiliztli,Vinyl,Black 2022 press vinyl
