"Black Sword Thunder Attack ""March of the Damned"" tape",Black Sword Thunder Attack,March of the Damned,Cassette,
"Graveland ""In the Glare of Burning Churches"" CD",Graveland,In the Glare of Burning Churches,CD,
"Helleruin ""War Upon Man"" CD",Helleruin,War Upon Man,CD,
"Cirrhus ""Cirrhus"" tape",Cirrhus,Cirrhus,Cassette,
"Steelwitch ""Steelwitch"" LP",Steelwitch,Steelwitch,Vinyl,
"Grave Pilgrim ""The Bigotry of Purpose"" CD",GRAVE PILGRIM,The Bigotry of Purpose,CD,
"Catasexual Urge Motivation ""The Encyclopedia Of Serial Murders"" DLP",Catasexual Urge Motivation,The Encyclopedia Of Serial Murders,Vinyl,
"Arkona ""An Eternal Curse Of The Pagan Godz"" LP",Arkona,An Eternal Curse of the Pagan Godz,Vinyl,
"Mysteries ""Promo '94"" LP",Mysteries,Promo '94,Vinyl,
"Mysteries ""In The Dark And Sodomy"" LP",Mysteries,In The Dark And Sodomy,Vinyl,
"Astaroth / Sacrilegio ""Ultra Metal"" split LP",Astaroth / Sacrilegio,Ultra Metal,Vinyl,
"Unholy Flames ""Shadows of Eternity"" CD",Unholy Flames,Shadows of Eternity,CD,
"Circumventor ""Norton X"" CD",Circumventor,Norton X,CD,
"Graveland ""Carpathian Wolves"" LP",Graveland,Carpathian Wolves,Vinyl,
"Glacier ""Spears of the Empire"" tape",Glacier,Spears of the Empire,Cassette,
"Jim Kirkwood ""Where Shadows Lie"" LP",JIM KIRKWOOD,Where Shadows Lie,Vinyl,
"Pest ""Buried"" LP",Pest,Buried,Vinyl,
"Carnage ""The Day Man Lost / Infestation of Evil"" LP",Carnage,The Day Man Lost / Infestation of Evil,Vinyl,
Clandestine Blaze logo shirt,,,,
"Necromantic Worship ""Rites of Resurrection"" CD",Necromantic Worship,Rites of Resurrection,CD,
"Killen ""Killen"" CD",Killen,Killen,CD,
"Sacrilegium ""Recidivus"" CD",Sacrilegium,Recidivus,CD,
Wolfnacht / Goatmoon / Thy Serpent split CD,,,,
"Furdidurke ""November 2005"" Rehearsal 10""",Furdidurke,November 2005,Vinyl,
"Abigor ""Apokalypse"" CD",Abigor,Apokalypse,CD,
"Mother's Ruin ""Road to Ruin"" LP",Mother's Ruin,Road to Ruin,Vinyl,
"Apogeion ""Astrolatria I: Initiatio"" LP",Apogeion,Astrolatria I: Initiatio,Vinyl,
"Stonehaven / Hadak Ura ""Deathcry Along The Don"" split CD",Stonehaven / Hadak Ura,Deathcry Along The Don,CD,
"Brainstorm ""Lords"" tape",Brainstorm,Lords,Cassette,
"Necrolust ""Kill And Die By Satan"" CD",Necrolust,Kill And Die By Satan,CD,
"Südwind / Blood Ritual ""The Silence of Death Shall Follow"" split LP",Südwind / Blood Ritual,The Silence of Death Shall Follow,Vinyl,
"Telos ""Intransigence"" CD",Telos,Intransigence,CD,
"Blaspherian ""Upon the Throne... of Eternal Blasphemous Death"" 7""",Blaspherian,Upon the Throne... of Eternal Blasphemous Death,Vinyl,
"Skarnio ""Horrores Da Vida"" LP",Skarnio,Horrores Da Vida,Vinyl,
"Abhartach ""Witch Division"" 10""",Abhartach,Witch Division,Vinyl,
"Lucifugum ""Infernalistica"" CD",Lucifugum,Infernalistica,CD,
"Empire of Tharaphita ""Distant Echoes Through Blood Infinite"" DLP",Empire of Tharaphita,Distant Echoes Through Blood Infinite,Vinyl,
Elfenbloed / Kwelhekse split LP,,,,
"Warlord ""And The Cannons Of Destruction Have Begun..."" CD",Warlord,And The Cannons Of Destruction Have Begun...,CD,
"Valhalla ""Unearthed"" LP",Valhalla,Unearthed,Vinyl,
"Jim Kirkwood ""Uruk-Hai"" LP",JIM KIRKWOOD,Uruk-Hai,Vinyl,
"Infinitum Obscure ""Sub Atris Caelis"" CD",Infinitum Obscure,Sub Atris Caelis,CD,
"Kiira ""Iättömän sanat"" CD",Kiira,Iättömän sanat,CD,
"Burshtyn ""Безвірник"" LP",Burshtyn,Безвірник,Vinyl,
"Azaxul ""Echoes of Dreariness"" CD",Azaxul,Echoes of Dreariness,CD,
"Lord Wind ""Heralds Of Fight"" CD",Lord Wind,Heralds Of Fight,CD,
"Warlord ""The Holy Empire"" LP + 10""",Warlord,The Holy Empire,Vinyl,
"Order From Chaos ""Stillbirth Machine"" LP",Order From Chaos,Stillbirth Machine,Vinyl,
"Thangorodrim ""Towers of the Teeth"" tape",Thangorodrim,Towers of the Teeth,Cassette,
"Putrid Marsh / Warped Skull ""Demos Collection"" 2CD",Putrid Marsh / Warped Skull,Demos Collection,CD,
"Naught ""Night Eternal"" CD",Naught,Night Eternal,CD,
"Lordian Guard ""Sinners in the Hands of an Angry God"" 2CD",Lordian Guard,Sinners in the Hands of an Angry God,CD,
"Bone Awl ""An Obelisk Marks The Line"" LP (2nd press)",Bone Awl,An Obelisk Marks The Line,Vinyl,
"Lord Kaos ""Thorns of Impurity"" CD",Lord Kaos,Thorns of Impurity,CD,
"Mixomatosis ""Si Pots, Conserva El Teu Cap"" CD",Mixomatosis,"Si Pots, Conserva El Teu Cap",CD,
"Book of Skelos ""Magickal Atavism"" CD",Book of Skelos,Magickal Atavism,CD,
"Golfaron ""Odwieczna Pieśń Lasu"" CD",Golfaron,Odwieczna Pieśń Lasu,CD,
"Dysentery ""Brings Me No Tears"" LP",Dysentery,Brings Me No Tears,Vinyl,
"Dead Dog's Howl ‎""Black Circle Transcendency"" CD",Dead Dog's Howl,Black Circle Transcendency,CD,
"Arpia ""Bianco Zero"" LP",Arpia,Bianco Zero,Vinyl,
"Grausamkeit ""Splits & B-Sides"" LP",Grausamkeit,Splits & B-Sides,Vinyl,
Magnus “Trash Speed Blood” LP,Magnus,Trash Speed Blood,Vinyl,
"Reencarnación ""Alucinogeno"" LP",Reencarnación,Alucinogeno,Vinyl,
"Vendetta Blitz ""Stratagem"" 10""",Vendetta Blitz,Stratagem,Vinyl,
"Troll ""Time Tells No Lies"" CD",Troll,Time Tells No Lies,CD,
"Lim Dul ""Desolate Melancholy of Shadows Reign"" tape",Lim Dul,Desolate Melancholy of Shadows Reign,Cassette,
"Arpia ""Resurrezione E Metamorfosi"" LP",Arpia,Resurrezione E Metamorfosi,Vinyl,
"Bloodshed Walhalla ""Thor"" CD",Bloodshed Walhalla,Thor,CD,
"Blind Illusion ""The Demos Ultimate Anthology Vol. 2 (1980-1986)"" DLP",Blind Illusion,The Demos Ultimate Anthology Vol. 2 (1980-1986),Vinyl,
"Barathrum ""Devilry"" pic LP",Barathrum,Devilry,Vinyl,
"Necrostrigis / Winter Blackness ""W mrokach roziskrzonych mrozem"" split 7""",Necrostrigis / Winter Blackness,W Mrokach Roziskrzonych Mrozem,Vinyl,
"Dragonne ""On Dragon's Wings"" LP",Dragonne,On Dragon's Wings,Vinyl,
"Cirrhus ""Unimpeachable Madness"" tape",Cirrhus,Unimpeachable Madness,Cassette,
Diamond Needle / Baby's Breath split CD,,,,
"Ion Britton ""Eat Metal"" CD",Ion Britton,Eat Metal,CD,
"Necromonarchia Daemonum ""Anathema Darkness"" CD",Necromonarchia Daemonum,Anathema Darkness,CD,
"Vemod ""Demo 1998"" LP",Vemod,Demo 1998,Vinyl,
"Lucifugum ""Anaphora Lithu Actinism"" CD",Lucifugum,Anaphora Lithu Actinism,CD,
Convivial Hermit #10,,,,
"Vritra ""Deinde Signum Mortifera"" LP",Vritra,Deinde Signum Mortifera,Vinyl,
"Jim Kirkwood ""King of the Golden Hall"" LP",JIM KIRKWOOD,King of the Golden Hall,Vinyl,
"Harfang ""Slice of Life"" 2CD",Harfang,Slice of Life,CD,
"Elyvilon ""Nimueh's Gift"" CD",Elyvilon,Nimueh's Gift,CD,
"Taranis ""The Wicked"" LP",Taranis,The Wicked,Vinyl,
"Omega ""The Prophet"" LP",Omega,The Prophet,Vinyl,
"Arpia ""De Lusioni"" DLP",Arpia,De Lusioni,Vinyl,
"Acid ‎""Hooked On Metal"" LP",Acid,Hooked On Metal,Vinyl,
"Scald ""North Winds"" LP",Scald,North Winds,Vinyl,
"Culprit ""First Offense"" LP",Culprit,First Offense,Vinyl,
"Sentient Divide ""Haunted by Cruelty"" tape",Sentient Divide,Haunted by Cruelty,Cassette,
"Warlord ""Rising Out Of The Ashes"" 2CD",Warlord,Rising Out of the Ashes,CD,
"Eunuch ""Winter 2013 Electronic Manifestation"" tape",Eunuch,Winter 2013 Electronic Manifestation,Cassette,
"Cirrhus ""Unimpeachable Madness"" CD",Cirrhus,Unimpeachable Madness,CD,
"Drawn And Quartered ""The One Who Lurks"" LP",Drawn And Quartered,The One Who Lurks,Vinyl,
"Sterbefall ""Verlorene Zeit"" CD",Sterbefall,Verlorene Zeit,CD,
"Sortilège ""Métamorphose"" LP",Sortilège,Métamorphose,Vinyl,
"Ewige Treue ""Tag Der Freiheit"" CD",Ewige Treue,Tag Der Freiheit,CD,
"The True Werwolf / Arallu split 7""",,,,
"Amputation ""Slaughtered in the Arms of God"" LP",Amputation,Slaughtered In The Arms Of God,Vinyl,
"Morsun Diaboli ""...i zmieni się rzeczywistość"" LP",Morsun Diaboli,...I Zmieni Się Rzeczywistość,Vinyl,
"Lucifugum ""Agonia Agnosti"" CD",Lucifugum,Agonia Agnosti,CD,
"Grave Pilgrim ""Molten Hands Reach West"" CD",GRAVE PILGRIM,Molten Hands Reach West,CD,
"Famulus ab Satanas ""Sacred Assembly Beneath Unholy Secrecy"" CD",Famulus ab Satanas,Sacred Assembly Beneath Unholy Secrecy,CD,
"Exacerbacion ""Ser Humano Atroz"" 10""",Exacerbacion,Ser Humano Atroz,Vinyl,
"Sshe Retina Stimulants ""Kusa'i"" LP",Sshe Retina Stimulants,Kusa'i,Vinyl,
"Trollheim ""Im Heidenwald Elfgards & Ensomhet"" LP",Trollheim,Im Heidenwald Elfgards & Ensomhet,Vinyl,
"Gauntlet Ring ""Promo Tape ‘24"" tape",Gauntlet Ring,Promo Tape ‘24,Cassette,
"Majestic Ryte ""Majestic Ryte"" LP",Majestic Ryte,Majestic Ryte,Vinyl,
"Warlord ""Live in Athens 2013"" 2CD",Warlord,Live in Athens 2013,CD,
"Thyabhorrent / Abhorrent ""Occultus Brujeria"" LP",Thyabhorrent / Abhorrent,Occultus Brujeria,Vinyl,
"Darkthule ""Awakening Of The Ancient Past / The Coming From The Past"" LP",Darkthule,Awakening of the Ancient Past / The Coming From the Past,Vinyl,
"Krypta Nicestwa ""Widma zimowej martwoty"" 7""",Krypta Nicestwa,Widma Zimowej Martwoty,Vinyl,
"Bradung ""Bami Viagra"" CD",Bradung,Bami Viagra,CD,
"Grizelda ""Grizelda"" LP",Grizelda,Grizelda,Vinyl,
"Abhomine ""Demonize Destroy Delete"" CD",Abhomine,Demonize Destroy Delete,CD,
"Adversam ""Animadverte"" LP",Adversam,Animadverte,Vinyl,
"Doublesion ""Lydian"" tape",Doublesion,Lydian,Cassette,
"Sat’yr ""Sat’yr Demo 1983"" LP",Sat’yr,Sat’yr Demo 1983,Vinyl,
"Cirrhus ""Unimpeachable Madness"" LP",Cirrhus,Unimpeachable Madness,Vinyl,
"Equimanthorn ‎""Entrance To The Ancient Flame"" CD",Equimanthorn,Entrance To The Ancient Flame,CD,
"Moonblood ""The Winter Falls Over The Land"" 2CD",Moonblood,The Winter Falls Over The Land,CD,
"Morke ""Return from the Dead"" 10""",Morke,Return from the Dead,Vinyl,
"Nortfalke ""Moonjeie"" CD",NORTFALKE,Moonjeie,CD,
"Demon Eyes ""Rites of Chaos"" LP",Demon Eyes,Rites of Chaos,Vinyl,
"Avox ""Desolate Land"" CD",Avox,Desolate Land,CD,
"Asia ""Armed to the Teeth"" LP",Asia,Armed to the Teeth,Vinyl,
"Bloodshed Walhalla ""The Battle Will Never End"" CD",Bloodshed Walhalla,The Battle Will Never End,CD,
"OTT ""Demos 1987 & 1989"" LP",OTT,Demos 1987 & 1989,Vinyl,
"Manilla Road ""Gates of Fire"" DLP",Manilla Road,Gates of Fire,Vinyl,
"Dark Fury ""Slavonic Thunder"" CD",Dark Fury,Slavonic Thunder,CD,
"Grizelda ""A War Drenched in Fantasy"" CD",Grizelda,A War Drenched In Fantasy,CD,
"Sondor ""Invoking The Ancient Blood Of The Pagan Gods"" LP",Sondor,Invoking The Ancient Blood Of The Pagan Gods,Vinyl,
"Warlord ""Rising Out of the Ashes"" LP + 7""",Warlord,Rising Out of the Ashes,Vinyl,
Hideous Chaos / Front Terror split LP,,,,
"Cirrhus ""Cirrhus"" CD",Cirrhus,Cirrhus,CD,
"Beherit ""Seventh Blasphemy"" CD",Beherit,Seventh Blasphemy,CD,
"Karmic Void ""Armageddon Sun"" tape",Karmic Void,Armageddon Sun,Cassette,
"Wrok ""De Dood Roept"" CD",Wrok,De Dood Roept,CD,
"Second Hell / Skull Crusher ""Metal Deadness"" split tape",Second Hell / Skull Crusher,Metal Deadness,Cassette,
"Grizelda ""Grizelda"" CD",Grizelda,Grizelda,CD,
"Black Crucifixion ""The Fallen One of Flames"" CD",Black Crucifixion,The Fallen One of Flames,CD,
"Mooncitadel ‎""Onyx Castles And Silver Keys"" LP",Mooncitadel,Onyx Castles and Silver Keys,Vinyl,
"Dagon ""They Who Abideth Amidst the Poison"" CD",Dagon,They Who Abideth Amidst the Poison,CD,
"Grifteskymfning ""Demo 08"" LP",Grifteskymfning,Demo 08,Vinyl,
"Masada ""Hideous Rot"" CD",Masada,Hideous Rot,CD,
"Deconsecration / Noisegoat split 7""",,,,
"Corneus ""Des Gehörnten Saat / Teufelschmand"" LP",Corneus,Des Gehörnten Saat / Teufelschmand,Vinyl,
"DoomSword ""DoomSword"" LP",DoomSword,DoomSword,Vinyl,
"Grizelda ""A War Drenched in Fantasy"" tape",Grizelda,A War Drenched In Fantasy,Cassette,
"Blind Assassin ""Put to the Sword"" LP",Blind Assassin,Put to the Sword,Vinyl,
"Thoth ""From the Abyss of Dungeons of Darkness"" LP",Thoth,From the Abyss of Dungeons of Darkness,Vinyl,
"Subterranean ""Eltanin"" tape",Subterranean,Eltanin,Cassette,
"Tyrant ""Hereafter"" CD",Tyrant,Hereafter,CD,
"Vice ""Vice"" LP",Vice,Vice,Vinyl,
"Sigillum Diaboli ""Sigillum Diaboli"" LP",Sigillum Diaboli,Sigillum Diaboli,Vinyl,
"Medieval Steel ""Medieval Steel"" LP",Medieval Steel,Medieval Steel,Vinyl,
"Khephra ""I 9 volti del demonio"" CD",Khephra,I 9 volti del demonio,CD,
"Malaflame ""Cá del diaol"" CD",Malaflame,Cá del diaol,CD,
"Destroyer 666 ""Violence is the Prince of This World"" LP",Destroyer 666,Violence Is the Prince of This World,Vinyl,
"Isen Torr ""Mighty & Superior"" tape",Isen Torr,Mighty & Superior,Cassette,
"Vit Aggression ""Mörker"" LP",Vit Aggression,Mörker,Vinyl,
"Tir ""Mountains"" CDr",Tir,Mountains,CD,
"Verglas ""Apparitions"" tape",Verglas,Apparitions,Cassette,
"Stitch ""Beyond The Devil's Deal"" LP",Stitch,Beyond The Devil's Deal,Vinyl,
"Warlord ""The Holy Empire"" 2CD",Warlord,The Holy Empire,CD,
"Grand Celestial Nightmare ""Excluded From Light And The Pleroma"" CD",Grand Celestial Nightmare,Excluded From Light And The Pleroma,CD,
