"Carnage ""The Day Man Lost / Infestation of Evil"" LP",Carnage,The Day Man Lost / Infestation of Evil,Vinyl,
"Catasexual Urge Motivation ""The Encyclopedia Of Serial Murders"" DLP",Catasexual Urge Motivation,The Encyclopedia Of Serial Murders,Vinyl,
"Dysentery ""Brings Me No Tears"" LP",Dysentery,Brings Me No Tears,Vinyl,
"Rotting Flesh ""Mesologic Colliquative Effects Upon The Chronothanatognosis Methods Compendium"" LP",Rotting Flesh,Mesologic Colliquative Effects Upon The Chronothanatognosis Methods Compendium,Vinyl,
"Verglas ""Apparitions"" tape",Verglas,Apparitions,Cassette,
"Desastrious ""Loekr Inn Niflheim"" tape",Desastrious,Loekr Inn Niflheim,Cassette,
"Cthulhu ""Hallucinations in The Colour Out of Space"" CD",Cthulhu,Hallucinations in The Colour Out of Space,CD,
"Eagle's Nest ""A Legacy Reborn...Forever Written In Blood"" CD",Eagle's Nest,A Legacy Reborn...Forever Written In Blood,CD,
"Nortfalke ""Moonjeie"" CD",NORTFALKE,Moonjeie,CD,
"Wyvern ""Drakendoder"" CD",Wyvern,Drakendoder,CD,
"Lugubre ""Chaoskult (Hymns of Destruction)"" CD",Lugubre,Chaoskult (Hymns of Destruction),CD,
"Hamergilde ""Weerwolf"" CD",Hamergilde,Weerwolf,CD,
"Pentagram ‎""Livin' In A Ram's Head"" 7""",Pentagram,Livin' In A Ram's Head,Vinyl,
"Manilla Road ""The Circus Maximus"" DLP",Manilla Road,The Circus Maximus,Vinyl,
"Arbor ""Promo '24"" tape",Arbor,Promo '24,Cassette,
"Gauntlet Ring ""Promo Tape ‘24"" tape",Gauntlet Ring,Promo Tape ‘24,Cassette,
"Order From Chaos ""An Ending in Fire"" LP",Order From Chaos,An Ending in Fire,Vinyl,
"Order From Chaos ""Dawn Bringer"" LP",Order From Chaos,Dawn Bringer,Vinyl,
"Order From Chaos ""Stillbirth Machine"" LP",Order From Chaos,Stillbirth Machine,Vinyl,
"Cirrhus ""Unimpeachable Madness"" tape",Cirrhus,Unimpeachable Madness,Cassette,
"Bone Awl ""By Ropes Through Dirt"" LP",Bone Awl,By Ropes Through Dirt,Vinyl,
"Golem / Nauseous Surgery ‎""Tetric / The Monger Desire"" split CD",Golem / Nauseous Surgery,Tetric / The Monger Desire,CD,
"Rostorchester ""Der Zinnen Sang vom Niedergang"" LP",Rostorchester,Der Zinnen Sang vom Niedergang,Vinyl,
"Eisenwinter / Wehrhammer ""Uralt im Hass"" split LP",Eisenwinter / Wehrhammer,Uralt im Hass,Vinyl,
"Jim Kirkwood ""Uruk-Hai"" LP",JIM KIRKWOOD,Uruk-Hai,Vinyl,
"Jim Kirkwood ""King of the Golden Hall"" LP",JIM KIRKWOOD,King of the Golden Hall,Vinyl,
"Jim Kirkwood ""Where Shadows Lie"" LP",JIM KIRKWOOD,Where Shadows Lie,Vinyl,
"Arbor ""Behold… The Age of Pagan Blood"" CD",Arbor,Behold… The Age of Pagan Blood,CD,
"Atheosophia ‎""Shadowgate Of Winter’s Spirit"" CD",Atheosophia,Shadowgate Of Winter’s Spirit,CD,
"Warlord ""Deliver Us"" LP + 7""",Warlord,Deliver Us,Vinyl,
"Furdidurke ""Furdidurke"" tape",Furdidurke,Furdidurke,Cassette,
"Grausamkeit ""Splits & B-Sides"" tape",Grausamkeit,Splits & B-Sides,Cassette,
"Grave Pilgrim ""The Bigotry of Purpose"" CD",GRAVE PILGRIM,The Bigotry of Purpose,CD,
"Grave Pilgrim ""Molten Hands Reach West"" CD",GRAVE PILGRIM,Molten Hands Reach West,CD,
"Corneus ""Des Gehörnten Saat / Teufelschmand"" LP",Corneus,Des Gehörnten Saat / Teufelschmand,Vinyl,
"Grausamkeit ""Splits & B-Sides"" LP",Grausamkeit,Splits & B-Sides,Vinyl,
"Mysteries ""In The Dark And Sodomy"" LP",Mysteries,In The Dark And Sodomy,Vinyl,
"Mysteries ""Promo '94"" LP",Mysteries,Promo '94,Vinyl,
"Heavy Load ""Riders Of The Ancient Storm"" CD",Heavy Load,Riders Of The Ancient Storm,CD,
"Dragonne ""On Dragon's Wings"" LP",Dragonne,On Dragon's Wings,Vinyl,
"Medieval Steel ""Medieval Steel"" LP",Medieval Steel,Medieval Steel,Vinyl,
"Omega ""The Prophet"" LP",Omega,The Prophet,Vinyl,
"Sortilège ""Métamorphose"" LP",Sortilège,Métamorphose,Vinyl,
"Sortilège ""Sortilège"" LP",Sortilège,Sortilège,Vinyl,
"Warlord ""The Holy Empire"" LP + 10""",Warlord,The Holy Empire,Vinyl,
"Warlord ""Rising Out of the Ashes"" LP + 7""",Warlord,Rising Out of the Ashes,Vinyl,
"Warlord ""And The Cannons Of Destruction Have Begun..."" LP",Warlord,And The Cannons Of Destruction Have Begun...,Vinyl,
"Warlord ""Live in Athens 2013"" 2CD",Warlord,Live in Athens 2013,CD,
"Warlord ""The Holy Empire"" 2CD",Warlord,The Holy Empire,CD,
"Warlord ""Rising Out Of The Ashes"" 2CD",Warlord,Rising Out of the Ashes,CD,
"Warlord ""And The Cannons Of Destruction Have Begun..."" CD",Warlord,And The Cannons Of Destruction Have Begun...,CD,
"Warlord ""Deliver Us"" 2CD",Warlord,Deliver Us,CD,
"Lordian Guard ""Sinners in the Hands of an Angry God"" 2CD",Lordian Guard,Sinners in the Hands of an Angry God,CD,
"Gauntlet Ring ""Upon the Wings of the Black Eagle"" CD",Gauntlet Ring,Upon the Wings of the Black Eagle,CD,
"Fellwinter ""Night of the Blood"" CD",Fellwinter,Night of the Blood,CD,
"Drawn And Quartered ""The One Who Lurks"" LP",Drawn And Quartered,The One Who Lurks,Vinyl,
"Grand Belial's Key ""Mocking The Philanthropist"" tape",Grand Belial's Key,Mocking The Philanthropist,Cassette,
"Bilirubin ""Bilirubin"" tape",Bilirubin,Bilirubin,Cassette,
"Kataxu ""Hunger Of Elements"" LP",Kataxu,Hunger of Elements,Vinyl,
"Kataxu ""Roots Thunder"" LP",Kataxu,Roots Thunder,Vinyl,
"Kataxu ""North"" LP",Kataxu,North,Vinyl,
"Beyond Time ""Through The Vastness Of The Universe"" LP",Beyond Time,Through The Vastness Of The Universe,Vinyl,
"Strattson ""Ouf Metal"" LP",Strattson,Ouf Metal,Vinyl,
"Demon Eyes ""Posthumous Remorse"" LP",Demon Eyes,Posthumous Remorse,Vinyl,
"Demon Eyes ""Rites of Chaos"" LP",Demon Eyes,Rites of Chaos,Vinyl,
"Blind Assassin ""Put to the Sword"" LP",Blind Assassin,Put to the Sword,Vinyl,
"Barathrum ""Devilry"" pic LP",Barathrum,Devilry,Vinyl,
"Cerberus ""Trójska Vojna (Trojan War)"" CD",Cerberus,Trójska Vojna (Trojan War),CD,
"Moonblood ""The Winter Falls Over The Land"" 2CD",Moonblood,The Winter Falls Over The Land,CD,
"Moonblood ""My Evil Soul"" CD",Moonblood,My Evil Soul,CD,
"Arghoslent ""Galloping Through The Battle Ruins"" DLP",Arghoslent,Galloping Through The Battle Ruins,Vinyl,
"Dawn ""Sorgh På Svarte Vingar Fløgh"" 10""",Dawn,Sorgh På Svarte Vingar Fløgh,Vinyl,
"Cirrhus ""Live Rehearsal May 2 2009"" CD",Cirrhus,Live Rehearsal May 2 2009,CD,
"Cirrhus ""Unimpeachable Madness"" CD",Cirrhus,Unimpeachable Madness,CD,
"Cirrhus ""Cirrhus"" CD",Cirrhus,Cirrhus,CD,
"Stormheit ""Syksy sieluni yössä"" CD",Stormheit,Syksy sieluni yössä,CD,
"Old Wainds ""Through the Chaos to Eternal Winter"" LP",Old Wainds,Through the Chaos to Eternal Winter,Vinyl,
"Sigillum Diaboli ""Sigillum Diaboli"" LP",Sigillum Diaboli,Sigillum Diaboli,Vinyl,
"Morsun Diaboli ""...i zmieni się rzeczywistość"" LP",Morsun Diaboli,...I Zmieni Się Rzeczywistość,Vinyl,
"Bestymator ""Pela Eterna Glória do Mal"" 2CD",Bestymator,Pela Eterna Glória do Mal,CD,
"Unholy Flames ""Shadows of Eternity"" CD",Unholy Flames,Shadows of Eternity,CD,
"Necrolust ""Christ's Excommunication"" CD",Necrolust,Christ's Excommunication,CD,
"Necrolust ""Kill And Die By Satan"" CD",Necrolust,Kill And Die By Satan,CD,
"Beherit ""Morbid Rehearsals"" CD",Beherit,Morbid Rehearsals,CD,
"Beherit ""Seventh Blasphemy"" CD",Beherit,Seventh Blasphemy,CD,
"Telos ""Intransigence"" CD",Telos,Intransigence,CD,
"Naught ""Night Eternal"" CD",Naught,Night Eternal,CD,
"Ewige Treue ""Tag Der Freiheit"" CD",Ewige Treue,Tag Der Freiheit,CD,
"Fyrdung ""Järtecken"" LP",Fyrdung,Järtecken,Vinyl,
"Survivor ""All Your Pretty Moves"" LP",Survivor,All Your Pretty Moves,Vinyl,
"Vendetta Blitz ""Stratagem"" 10""",Vendetta Blitz,Stratagem,Vinyl,
"Helheim ""Fenris"" 10""",Helheim,Fenris,Vinyl,
"Burshtyn ""Прах відчайдухів"" LP",Burshtyn,Прах відчайдухів,Vinyl,
"Burshtyn ""Безвірник"" LP",Burshtyn,Безвірник,Vinyl,
"Morke ""Return from the Dead"" 10""",Morke,Return from the Dead,Vinyl,
"Wizzard ""Ninya Warrior - The Anthology"" LP",Wizzard,Ninya Warrior - The Anthology,Vinyl,
"Paradoxx ""Plan of Attack - - The Complete Worxx"" LP",Paradoxx,Plan of Attack - - The Complete Worxx,Vinyl,
"Rellik ""Remember the Future"" LP",Rellik,Remember the Future,Vinyl,
"DoomSword ""DoomSword"" LP",DoomSword,DoomSword,Vinyl,
"Wizzard ""Ninya Warrior - The Anthology"" CD",Wizzard,Ninya Warrior - The Anthology,CD,
"Kiira ""Iättömän sanat"" CD",Kiira,Iättömän sanat,CD,
"Pestigor ""Baptized In Pus"" LP",Pestigor,Baptized In Pus,Vinyl,
"Exacerbacion ""Ser Humano Atroz"" 10""",Exacerbacion,Ser Humano Atroz,Vinyl,
"Atrofia Cerebral ""Fase Crítica"" LP",Atrofia Cerebral,Fase Crítica,Vinyl,
"Skarnio ""Horrores Da Vida"" LP",Skarnio,Horrores Da Vida,Vinyl,
"Sacrilegium ""Recidivus"" CD",Sacrilegium,Recidivus,CD,
"Pragnavit ""Paústaraga"" CD",Pragnavit,Paústaraga,CD,
"Azaxul ""Echoes of Dreariness"" CD",Azaxul,Echoes of Dreariness,CD,
"Nécropole ""Yoga"" LP",Nécropole,Yoga,Vinyl,
"Apogeion ""Astrolatria I: Initiatio"" LP",Apogeion,Astrolatria I: Initiatio,Vinyl,
"Vapaudenristi ""Unohdetut Taistelut"" CD",Vapaudenristi,Unohdetut Taistelut,CD,
"Violation ""The Anthology"" CD",Violation,The Anthology,CD,
"Asia ""Armed to the Teeth"" LP",Asia,Armed to the Teeth,Vinyl,
"Asia ""Asia"" LP",Asia,Asia,Vinyl,
"Breaker ""In Days of Heavy Metal"" CD",Breaker,In Days of Heavy Metal,CD,
"Neptune ""Land of Northern"" CD",Neptune,Land of Northern,CD,
"Steel Angel ""...and the Angels Were Made of Steel"" LP",Steel Angel,...and the Angels Were Made of Steel,Vinyl,
"Mother's Ruin ""Road to Ruin"" LP",Mother's Ruin,Road to Ruin,Vinyl,
"Vice ""Vice"" LP",Vice,Vice,Vinyl,
"Sanction ""Sanction"" CD",Sanction,Sanction,CD,
"Troll ""Time Tells No Lies"" CD",Troll,Time Tells No Lies,CD,
"Killen ""Killen"" CD",Killen,Killen,CD,
"Enslaved ""Nordic Warriors"" tape",Enslaved,Nordic Warriors,Cassette,
"Vit Aggression ""Mörker"" LP",Vit Aggression,Mörker,Vinyl,
"Grabschänder ""Masturbation of the Undead"" LP",Grabschänder,Masturbation of the Undead,Vinyl,
"Thor's Hammer ""Fidelity Shall Triumph"" DLP",Thor's Hammer,Fidelity Shall Triumph,Vinyl,
"Gauntlet Ring ""The Howling Call Of The Moon"" CD",Gauntlet Ring,The Howling Call of the Moon,CD,
"Fellwinter ""The Dawn of Winter"" CD",Fellwinter,The Dawn of Winter,CD,
"Blackdeath ""Also Sprach das Chaos"" tape",Blackdeath,Also Sprach das Chaos,Cassette,
"Isen Torr ""Mighty & Superior"" tape",Isen Torr,Mighty & Superior,Cassette,
"Solstice ""White Horse Hill"" tape",Solstice,White Horse Hill,Cassette,
"Glacier ""Spears of the Empire"" tape",Glacier,Spears of the Empire,Cassette,
"Gothmog ""Medieval Journeys"" LP",Gothmog,Medieval Journeys,Vinyl,
"Depressive Silence ""The Darkened Empire"" LP",Depressive Silence,The Darkened Empire,Vinyl,
"Majestic Ryte ""Majestic Ryte"" LP",Majestic Ryte,Majestic Ryte,Vinyl,
"Blind Illusion ""The Demos Ultimate Anthology Vol. 2 (1980-1986)"" DLP",Blind Illusion,The Demos Ultimate Anthology Vol. 2 (1980-1986),Vinyl,
"Necromonarchia Daemonum ""Anathema Darkness"" CD",Necromonarchia Daemonum,Anathema Darkness,CD,
"Black Crucifixion ""The Fallen One of Flames"" CD",Black Crucifixion,The Fallen One of Flames,CD,
"Vemod ""Demo 1998"" LP",Vemod,Demo 1998,Vinyl,
"Thyabhorrent / Abhorrent ""Occultus Brujeria"" LP",Thyabhorrent / Abhorrent,Occultus Brujeria,Vinyl,
Magnus “Trash Speed Blood” LP,Magnus,Trash Speed Blood,Vinyl,
"OTT ""Demos 1987 & 1989"" LP",OTT,Demos 1987 & 1989,Vinyl,
"Militia ""Regiments of Death / No Submission"" LP",Militia,Regiments of Death / No Submission,Vinyl,
"Mystifier ""Aleister Crowley"" CD",Mystifier,Aleister Crowley,CD,
"Empire of Tharaphita ""Distant Echoes Through Blood Infinite"" DLP",Empire of Tharaphita,Distant Echoes Through Blood Infinite,Vinyl,
"Dagon ""They Who Abideth Amidst the Poison"" CD",Dagon,They Who Abideth Amidst the Poison,CD,
"Lord Wind ""Heralds Of Fight"" CD",Lord Wind,Heralds Of Fight,CD,
"Winter Eternal ""Realm of the Bleeding Shadows"" LP",Winter Eternal,Realm of the Bleeding Shadows,Vinyl,
"Bishop of Hexen ""Archives Of An Enchanted Philosophy"" LP",Bishop of Hexen,Archives Of An Enchanted Philosophy,Vinyl,
"Graveland ""Carpathian Wolves"" LP",Graveland,Carpathian Wolves,Vinyl,
"Madryal ""Nuclear Winter"" LP",Madryal,Nuclear Winter,Vinyl,
"Thoth ""From the Abyss of Dungeons of Darkness"" LP",Thoth,From the Abyss of Dungeons of Darkness,Vinyl,
"Sermon ""Hypertonia"" tape",Sermon,Hypertonia,Cassette,
"Grifteskymfning ""Demo 08"" LP",Grifteskymfning,Demo 08,Vinyl,
"Licentious ""Licentious"" 7""",Licentious,Licentious,Vinyl,
"Unholy Desecration ""Unholy Horde"" CD",Unholy Desecration,Unholy Horde,CD,
"Thangorodrim ""Akallabeth"" tape",Thangorodrim,Akallabeth,Cassette,
