"Carnage ""The Day Man Lost / Infestation of Evil"" LP",Carnage,The Day Man Lost / Infestation of Evil,Vinyl,
"Thangorodrim ""Towers of the Teeth"" tape",Thangorodrim,Towers of the Teeth,Cassette,
"Thangorodrim ""Dagor Bragalloch"" tape",Thangorodrim,Dagor Bragalloch,Cassette,
"Pest ""Buried"" LP",Pest,Buried,Vinyl,
"Mercy ""Witchburner"" LP",Mercy,Witchburner,Vinyl,
"Astaroth / Sacrilegio ""Ultra Metal"" split LP",Astaroth / Sacrilegio,Ultra Metal,Vinyl,
"Xibalba ""Ah Dzam Poop Ek"" tape",Xibalba,Ah Dzam Poop Ek,Cassette,
"Ares Kingdom ""In Darkness At Last"" tape",Ares Kingdom,In Darkness at Last,Cassette,
"Necromantic Worship ""Rites of Resurrection"" CD",Necromantic Worship,Rites of Resurrection,CD,
"Lord Kaos ""Thorns of Impurity"" CD",Lord Kaos,Thorns of Impurity,CD,
"Departure Chandelier ""Dripping Papal Blood"" CD",Departure Chandelier,Dripping Papal Blood,CD,
"Malaflame ""Cá del diaol"" CD",Malaflame,Cá del diaol,CD,
"Sterbefall ""Verlorene Zeit"" CD",Sterbefall,Verlorene Zeit,CD,
"Khephra ""I 9 volti del demonio"" CD",Khephra,I 9 volti del demonio,CD,
"Kurgan ""Ascetic Dissociations"" LP",Kurgan,Ascetic Dissociations,Vinyl,
"Grizelda ""Grizelda"" LP",Grizelda,Grizelda,Vinyl,
"Lascowiec / Marblebog / Vérzivatar ""Deep Horizons Of Eternity"" split LP",Lascowiec / Marblebog / Vérzivatar,Deep Horizons Of Eternity,Vinyl,
"Darkthule ""Awakening Of The Ancient Past / The Coming From The Past"" LP",Darkthule,Awakening of the Ancient Past / The Coming From the Past,Vinyl,
"Sondor ""Invoking The Ancient Blood Of The Pagan Gods"" LP",Sondor,Invoking The Ancient Blood Of The Pagan Gods,Vinyl,
"Bradung ""Bami Viagra"" CD",Bradung,Bami Viagra,CD,
"Gärgäntuäh / Kastijder ""Föltrit / Reinigend Vuur"" split CD",Gärgäntuäh / Kastijder,Föltrit / Reinigend Vuur,CD,
"Udegste ""Zwartmagische Brouwsels"" CD",Udegste,Zwartmagische Brouwsels,CD,
"Wrok ""De Dood Roept"" CD",Wrok,De Dood Roept,CD,
"Grand Celestial Nightmare ""Excluded From Light And The Pleroma"" CD",Grand Celestial Nightmare,Excluded From Light And The Pleroma,CD,
"Mixomatosis ""Si Pots, Conserva El Teu Cap"" CD",Mixomatosis,"Si Pots, Conserva El Teu Cap",CD,
"Helleruin ""War Upon Man"" CD",Helleruin,War Upon Man,CD,
"Scald ""North Winds"" LP",Scald,North Winds,Vinyl,
"Taranis ""The Wicked"" LP",Taranis,The Wicked,Vinyl,
"Avox ""Desolate Land"" CD",Avox,Desolate Land,CD,
"Südwind / Blood Ritual ""The Silence of Death Shall Follow"" split LP",Südwind / Blood Ritual,The Silence of Death Shall Follow,Vinyl,
"Embalm ""Prelude to Obscurity"" CD",Embalm,Prelude to Obscurity,CD,
"Graveland ""In the Glare of Burning Churches"" CD",Graveland,In the Glare of Burning Churches,CD,
"Tir ""Mountains"" CDr",Tir,Mountains,CD,
"Masada ""Hideous Rot"" CD",Masada,Hideous Rot,CD,
"Infinitum Obscure ""Sub Atris Caelis"" CD",Infinitum Obscure,Sub Atris Caelis,CD,
"Subterranean ""Monuments Unknown"" tape",Subterranean,Monuments Unknown,Cassette,
"Xeque-Mate ""Em Nome do Pai, do Filho e do Rock N Roll"" CD",Xeque-Mate,"Em Nome do Pai, do Filho e do Rock N Roll",CD,
"Oes Galliath ""Sous l'œil fermé des paradis"" CD",Oes Galliath,Sous l'œil fermé des paradis,CD,
"Oes Galliath ""Avant Que Notre Mémoire Ne Se Flétrisse"" CD",Oes Galliath,Avant Que Notre Mémoire Ne Se Flétrisse,CD,
"Leviathan ""Förmörkelse"" CD",Leviathan,Förmörkelse,CD,
"Thirst ""Per Aspera ad Astra"" LP",Thirst,Per Aspera Ad Astra,Vinyl,
"Stonehaven / Hadak Ura ""Deathcry Along The Don"" split CD",Stonehaven / Hadak Ura,Deathcry Along The Don,CD,
"Illapa ""Lascivo Culto Solar"" CD",Illapa,Lascivo Culto Solar,CD,
"Amestigon ""Origins: The Demo Tapes 94-96"" CD",Amestigon,Origins: The Demo Tapes 94-96,CD,
"Manilla Road ""Gates of Fire"" DLP",Manilla Road,Gates of Fire,Vinyl,
"Warhead Rising ""On the Run"" CD",Warhead Rising,On the Run,CD,
"Adversam ""Animadverte"" LP",Adversam,Animadverte,Vinyl,
"Grizelda ""A War Drenched in Fantasy"" CD",Grizelda,A War Drenched In Fantasy,CD,
"Trollheim ""Im Heidenwald Elfgards & Ensomhet"" LP",Trollheim,Im Heidenwald Elfgards & Ensomhet,Vinyl,
"Dark Fury ""Slavonic Thunder"" CD",Dark Fury,Slavonic Thunder,CD,
"Tenebrous ""Arias Toward the Black Sun"" CD",Tenebrous,Arias Toward The Black Sun,CD,
"Arpia ""Bianco Zero"" LP",Arpia,Bianco Zero,Vinyl,
"Arpia ""Resurrezione E Metamorfosi"" LP",Arpia,Resurrezione E Metamorfosi,Vinyl,
"Arpia ""De Lusioni"" DLP",Arpia,De Lusioni,Vinyl,
"Karmic Void ""Armageddon Sun"" tape",Karmic Void,Armageddon Sun,Cassette,
"Coniferous Myst ""Lost Mountain Pathways"" CD",Coniferous Myst,Lost Mountain Pathways,CD,
"Arkona ""An Eternal Curse Of The Pagan Godz"" LP",Arkona,An Eternal Curse of the Pagan Godz,Vinyl,
"Abhomine ""Demonize Destroy Delete"" CD",Abhomine,Demonize Destroy Delete,CD,
"Tyrant ""Hereafter"" CD",Tyrant,Hereafter,CD,
"Funeral Storm / Synteleia ""The Ancient Calling"" split 7""",Funeral Storm / Synteleia,The Ancient Calling,Vinyl,
"Putrid Marsh / Warped Skull ""Demos Collection"" 2CD",Putrid Marsh / Warped Skull,Demos Collection,CD,
"Lord Denerion ""Invocaciones"" tape",Lord Denerion,Invocaciones,Cassette,
"Elyvilon ""Nimueh's Gift"" CD",Elyvilon,Nimueh's Gift,CD,
"Destroyer 666 ""Violence is the Prince of This World"" LP",Destroyer 666,Violence Is the Prince of This World,Vinyl,
"Spear of Longinus ""Golden Palace Fortune"" LP",Spear Of Longinus,Golden Palace Fortune,Vinyl,
"Insurrexión ""Insurrexión"" CD",Insurrexión,Insurrexión,CD,
"Stitch ""Beyond The Devil's Deal"" LP",Stitch,Beyond The Devil's Deal,Vinyl,
"Sat’yr ""Sat’yr Demo 1983"" LP",Sat’yr,Sat’yr Demo 1983,Vinyl,
"Requiem ""1985-1988"" LP",Requiem,1985-1988,Vinyl,
"Mooncitadel ‎""Onyx Castles And Silver Keys"" LP",Mooncitadel,Onyx Castles and Silver Keys,Vinyl,
"Abigor ""Apokalypse"" CD",Abigor,Apokalypse,CD,
"Manilla Road ""The Courts Of Chaos"" LP",Manilla Road,The Courts Of Chaos,Vinyl,
"Manilla Road ""Crystal Logic"" LP",Manilla Road,Crystal Logic,Vinyl,
"Kestrel ""Primordial Remembrance"" CD",Kestrel,Primordial Remembrance,CD,
"Ensom ""Civilizations"" CD",Ensom,Civilizations,CD,
"Bloodshed Walhalla ""The Battle Will Never End"" CD",Bloodshed Walhalla,The Battle Will Never End,CD,
"Bloodshed Walhalla ""Thor"" CD",Bloodshed Walhalla,Thor,CD,
"Bloodshed Walhalla ""Mather"" CD",Bloodshed Walhalla,Mather,CD,
"Salem ""Creating Our Sins"" LP",Salem,Creating Our Sins,Vinyl,
"Nightstryke ""Storm Of Steel"" tape",Nightstryke,Storm Of Steel,Cassette,
"Lucifugum ""Anaphora Lithu Actinism"" CD",Lucifugum,Anaphora Lithu Actinism,CD,
"Subterranean ""Eltanin"" tape",Subterranean,Eltanin,Cassette,
"Silexater ""Mad Sorcer"" tape",Silexater,Mad Sorcer,Cassette,
"Grizelda ""Grizelda"" CD",Grizelda,Grizelda,CD,
"Golgatha ""Klagelieder"" LP",Golgatha,Klagelieder,Vinyl,
"Abhartach ""Witch Division"" 10""",Abhartach,Witch Division,Vinyl,
"Blaspherian ""Upon the Throne... of Eternal Blasphemous Death"" 7""",Blaspherian,Upon the Throne... of Eternal Blasphemous Death,Vinyl,
"Criecziel ""Caverns Under the Wetland"" tape",Criecziel,Caverns Under the Wetland,Cassette,
"Council Daimonion ""Rise Into The Dark"" 7""",Council Daimonion,Rise Into the Dark,Vinyl,
"Medhelan ""The Minstrel's Fireplace Tales"" tape",Medhelan,The Minstrel's Fireplace Tales,Cassette,
"Book of Skelos ""Magickal Atavism"" CD",Book of Skelos,Magickal Atavism,CD,
"Serpent's Isle ""Serpent's Isle"" CD",Serpent's Isle,Serpent's Isle,CD,
"Hillsfar ""Raiders on the Moonsea"" CD",Hillsfar,Raiders on the Moonsea,CD,
"Lycanthropy ""...as the Mourners Arise"" LP",Lycanthropy,...As the Mourners Arise,Vinyl,
"Golfaron ""Odwieczna Pieśń Lasu"" CD",Golfaron,Odwieczna Pieśń Lasu,CD,
"Cirrhus ""Cirrhus"" tape",Cirrhus,Cirrhus,Cassette,
"Wind Hearse ""Trident"" 10""",Wind Hearse,Trident,Vinyl,
"Bone Awl ""An Obelisk Marks The Line"" LP (2nd press)",Bone Awl,An Obelisk Marks The Line,Vinyl,
"Culprit ""First Offense"" LP",Culprit,First Offense,Vinyl,
"Katachthon ‎""Προ Πάντων Αρχή"" CD",Katachthon,Προ Πάντων Αρχή,CD,
"Dead Dog's Howl ‎""Black Circle Transcendency"" CD",Dead Dog's Howl,Black Circle Transcendency,CD,
"Second Hell / Skull Crusher ""Metal Deadness"" split tape",Second Hell / Skull Crusher,Metal Deadness,Cassette,
"Atlantean Sorrow ""2020"" CD",Atlantean Sorrow,2020,CD,
"Equimanthorn ‎""Entrance To The Ancient Flame"" CD",Equimanthorn,Entrance To The Ancient Flame,CD,
"Mystifier ""T.E.A.R. / Tormenting the Holy Trilogy"" CD",Mystifier,T.E.A.R. / Tormenting the Holy Trilogy,CD,
"Lucifugum ""Vector33"" CD",Lucifugum,Vector33,CD,
"Lucifugum ‎""Acme Adeptum"" CD",Lucifugum,Acme Adeptum,CD,
"Lucifugum ""Agonia Agnosti"" CD",Lucifugum,Agonia Agnosti,CD,
"Lucifugum ""Infernalistica"" CD",Lucifugum,Infernalistica,CD,
"Lucifugum ‎""Tri Nity Limb Ritual"" CD",Lucifugum,Tri Nity Limb Ritual,CD,
"Grand Mood ""Final Urge to March / The Trench Between Black and White"" CD",Grand Mood,Final Urge to March / The Trench Between Black and White,CD,
"White Heat ""Soldier of Fortune"" LP",White Heat,Soldier of Fortune,Vinyl,
"Amon ""The Worship"" LP",Amon,The Worship,Vinyl,
"Doublesion ""Lydian"" tape",Doublesion,Lydian,Cassette,
"Circumventor ""Norton X"" CD",Circumventor,Norton X,CD,
"Gargoyle ""The Deluxe Major Metal Edition"" DLP",Gargoyle,The Deluxe Major Metal Edition,Vinyl,
"Steelwitch ""Steelwitch"" LP",Steelwitch,Steelwitch,Vinyl,
"Lords of Quarmall ""Iron Exile"" tape",Lords of Quarmall,Iron Exile,Cassette,
"Haare ""Tantric Noise"" LP",Haare,Tantric Noise,Vinyl,
"Sshe Retina Stimulants ""Kusa'i"" LP",Sshe Retina Stimulants,Kusa'i,Vinyl,
"Stygian Shore ""Ultra Psychic Nightmares"" LP",Stygian Shore,Ultra Psychic Nightmares,Vinyl,
"Lim Dul ""Desolate Melancholy of Shadows Reign"" tape",Lim Dul,Desolate Melancholy of Shadows Reign,Cassette,
"Grand Celestial Nightmare ""Drink from the Chalice of Earthly Lust"" tape",Grand Celestial Nightmare,Drink from the Chalice of Earthly Lust,Cassette,
"Messiaxx ""Messiaxx"" LP",Messiaxx,Messiaxx,Vinyl,
"Acid ‎""Hooked On Metal"" LP",Acid,Hooked On Metal,Vinyl,
"Pokolgep ""Éjszakai bevetés"" LP",Pokolgep,Éjszakai bevetés,Vinyl,
"Dethroned ‎""Bluotrunst"" LP",Dethroned,Bluotrunst,Vinyl,
"Reencarnación ""Alucinogeno"" LP",Reencarnación,Alucinogeno,Vinyl,
"Godblood ""Flowers"" LP",Godblood,Flowers,Vinyl,
"Amputation ""Slaughtered in the Arms of God"" LP",Amputation,Slaughtered In The Arms Of God,Vinyl,
"Infero ""Spirit from Blood Sight"" LP",Infero,Spirit from Blood Sight,Vinyl,
"Krypta Nicestwa ""Widma zimowej martwoty"" 7""",Krypta Nicestwa,Widma Zimowej Martwoty,Vinyl,
"Necrostrigis / Winter Blackness ""W mrokach roziskrzonych mrozem"" split 7""",Necrostrigis / Winter Blackness,W Mrokach Roziskrzonych Mrozem,Vinyl,
"Black Sword Thunder Attack ""March of the Damned"" tape",Black Sword Thunder Attack,March of the Damned,Cassette,
"Famulus ab Satanas ""Sacred Assembly Beneath Unholy Secrecy"" CD",Famulus ab Satanas,Sacred Assembly Beneath Unholy Secrecy,CD,
"Dethroned ""Christentod"" 7""",Dethroned,Christentod,Vinyl,
"Trollheim ""Im Heidenwald Elfgards & Ensomhet"" CD",Trollheim,Im Heidenwald Elfgards & Ensomhet,CD,
"Valhalla ""Unearthed"" LP",Valhalla,Unearthed,Vinyl,
"Sentient Divide ""Haunted by Cruelty"" tape",Sentient Divide,Haunted by Cruelty,Cassette,
"Vritra ""Deinde Signum Mortifera"" LP",Vritra,Deinde Signum Mortifera,Vinyl,
"Brainstorm ""Lords"" tape",Brainstorm,Lords,Cassette,
"Harfang ""Slice of Life"" 2CD",Harfang,Slice of Life,CD,
"Darkness ""The Ultimate Prophecy"" 2CD",Darkness,The Ultimate Prophecy,CD,
"Kestrel ""Primordial Remembrance"" tape",Kestrel,Primordial Remembrance,Cassette,
"Ion Britton ""Eat Metal"" CD",Ion Britton,Eat Metal,CD,
"Darvulia ""Acte Dix: Démos"" LP",Darvulia,Acte Dix: Démos,Vinyl,
"Grizelda ""A War Drenched in Fantasy"" tape",Grizelda,A War Drenched In Fantasy,Cassette,
"Grond ""Forest Crypt"" tape",Grond,Forest Crypt,Cassette,
"Inferno Requiem ""Primitive Outburst"" tape",Inferno Requiem,Primitive Outburst,Cassette,
"Cirrhus ""Identical Hallways"" tape",Cirrhus,Identical Hallways,Cassette,
"Pestilentia ""Where the Light Dies"" LP",Pestilentia,Where the Light Dies,Vinyl,
"Holster ""Holster"" LP",Holster,Holster,Vinyl,
"Death Courier ""EP and Demo"" LP",Death Courier,EP and Demo,Vinyl,
"Grand Mood ""The Trench Between Black and White"" 12"" EP",Grand Mood,The Trench Between Black and White,Vinyl,
"Furdidurke ""November 2005"" Rehearsal 10""",Furdidurke,November 2005,Vinyl,
"Eunuch ""Winter 2013 Electronic Manifestation"" tape",Eunuch,Winter 2013 Electronic Manifestation,Cassette,
"Cirrhus ""Unimpeachable Madness"" LP",Cirrhus,Unimpeachable Madness,Vinyl,
